1	    亳州	    亳州
2	    巢湖	    巢湖
3	    巢湖东	    巢湖
4	    池州	    池州
5	    滁州北	    滁州
6	    滁州	    滁州
7	    阜阳	    阜阳
8	    合肥南	    合肥
9	    合肥	    合肥
10	    淮北	    淮北
11	    淮南东	    淮南
12	    淮南	    淮南
13	    黄山北	    黄山
14	    黄山	    黄山
15	    马鞍山	    马鞍山
16	    苏州	    宿州
17	    苏州北	    宿州
18	    铜陵	    铜陵
19	    铜陵北	    铜陵
20	    芜湖	    芜湖
21	    宣城	    宣城
22	    北京东	    北京
23	    北京西	    北京
24	    北京	    北京
25	    北京南	    北京
26	    抚州	    福州
27	    龙岩	    龙岩
28	    南平南	    南平
29	    南平北	    南平
30	    宁德	    宁德
31	    深圳	    莆田
32	    深圳北	    莆田
33	    深圳西	    莆田
34	    深圳东	    莆田
35	    泉州	    泉州
36	    三明北	    三明
37	    漳州东	    漳州
38	    漳州	    漳州
39	    定西	    定西
40	    嘉峪关	    嘉峪关
41	    嘉峪关南	    嘉峪关
42	    金昌	    金昌
43	    酒泉南	    酒泉
44	    清水	    酒泉
45	    酒泉	    酒泉
46	    兰州	    兰州
47	    兰州西	    兰州
48	    天水	    天水
49	    武威	    武威
50	    张掖	    张掖
51	    张掖西	    张掖
52	    潮州	    潮州
53	    东莞	    东莞
54	    东莞东	    东莞
55	    佛山	    佛山
56	    广州	    广州
57	    广州东	    广州
58	    广州南	    广州
59	    河源	    河源
60	    惠东	    惠州
61	    惠州	    惠州
62	    惠州南	    惠州
63	    揭阳	    揭阳
64	    茂名	    茂名
65	    梅州	    梅州
66	    清原	    清远
67	    汕尾	    汕尾
68	    韶关	    韶关
69	    韶关东	    韶关
70	    深圳	    深圳
71	    深圳北	    深圳
72	    深圳西	    深圳
73	    深圳东	    深圳
74	    湛江	    湛江
75	    肇庆	    肇庆
76	    珠海	    珠海
77	    百色	    百色
78	    北海	    北海
79	    贵港	    贵港
80	    桂林	    桂林
81	    桂林北	    桂林
82	    贺州	    贺州
83	    来宾	    来宾
84	    来宾北	    来宾
85	    柳州	    柳州
86	    南宁东	    南宁
87	    南宁	    南宁
88	    梧州	    梧州
89	    玉林	    玉林
90	    安顺	    安顺
91	    贵阳北	    贵阳
92	    贵阳	    贵阳
93	    六盘水	    六盘水
94	    铜仁	    铜仁
95	    遵义	    遵义
96	    海口	    海口
97	    三亚	    三亚
98	    保定东	    保定
99	    保定	    保定
100	    沧州	    沧州
101	    沧州西	    沧州
102	    承德	    承德
103	    邯郸东	    邯郸
104	    邯郸	    邯郸
105	    衡水	    衡水
106	    廊坊北	    廊坊
107	    廊坊	    廊坊
108	    秦皇岛	    秦皇岛
109	    石家庄北	    石家庄
110	    石家庄	    石家庄
111	    唐山	    唐山
112	    唐山北	    唐山
113	    邢台	    邢台
114	    邢台东	    邢台
115	    张家口南	    张家口
116	    安阳	    安阳
117	    安阳东	    安阳
118	    鹤壁东	    鹤壁
119	    鹤壁	    鹤壁
120	    济源	    济源
121	    焦作	    焦作
122	    宋城路	    开封
123	    开封	    开封
124	    开封北	    开封
125	    洛阳	    洛阳
126	    洛阳龙门	    洛阳
127	    关林	    洛阳
128	    塔河	    漯河
129	    南阳	    南阳
130	    平顶山西	    平顶山
131	    平顶山	    平顶山
132	    濮阳	    濮阳
133	    三门峡西	    三门峡
134	    三门峡	    三门峡
135	    三门峡南	    三门峡
136	    商丘	    商丘
137	    商丘南	    商丘
138	    新乡	    新乡
139	    新乡东	    新乡
140	    信阳	    信阳
141	    信阳东	    信阳
142	    许昌东	    许昌
143	    许昌	    许昌
144	    郑州东	    郑州
145	    郑州西	    郑州
146	    郑州	    郑州
147	    周口	    周口
148	    驻马店	    驻马店
149	    驻马店西	    驻马店
150	    大庆	    大庆
151	    哈尔滨西	    哈尔滨
152	    哈尔滨东	    哈尔滨
153	    哈尔滨	    哈尔滨
154	    鸡西	    鸡西
155	    佳木斯	    佳木斯
156	    七台河	    七台河
157	    齐齐哈尔	    齐齐哈尔
158	    绥化	    绥化
159	    鄂州	    鄂州
160	    恩施	    恩施
161	    黄石	    黄石
162	    荆门	    荆门
163	    荆州	    荆州
164	    潜江	    潜江
165	    十堰	    十堰
166	    随州	    随州
167	    天门	    天门
168	    天门南	    天门
169	    武汉	    武汉
170	    汉口	    武汉
171	    武昌	    武汉
172	    咸宁	    咸宁
173	    咸宁北	    咸宁
174	    孝感	    孝感
175	    孝感北	    孝感
176	    宜昌东	    宜昌
177	    长沙南	    长沙
178	    长沙	    长沙
179	    株洲	    株洲
180	    湘潭北	    湘潭
181	    湘潭	    湘潭
182	    衡阳	    衡阳
183	    衡阳东	    衡阳
184	    邵阳北	    邵阳
185	    邵阳	    邵阳
186	    岳阳	    岳阳
187	    岳阳东	    岳阳
188	    常德	    常德
189	    张家界	    张家界
190	    弋阳	    益阳
191	    郴州	    郴州
192	    郴州西	    郴州
193	    永州	    永州
194	    怀化	    怀化
195	    怀化南	    怀化
196	    娄底	    娄底
197	    娄底南	    娄底
198	    长春	    长春
199	    长春西	    长春
200	    吉林	    吉林
201	    辽源	    辽源
202	    四平	    四平
203	    四平东	    四平
204	    松原	    松源
205	    通化	    通化
206	    常州	    常州
207	    常州北	    常州
208	    淮安	    淮安
209	    连云港东	    连云港
210	    南靖	    南京
211	    南通	    南通
212	    苏州	    苏州
213	    苏州北	    苏州
214	    台州	    泰州
215	    无锡	    无锡
216	    惠山	    无锡
217	    无锡新区	    无锡
218	    无锡东	    无锡
219	    徐州	    徐州
220	    徐州东	    徐州
221	    晏城	    盐城
222	    扬州	    扬州
223	    镇江	    镇江
224	    镇江南	    镇江
225	    抚州	    抚州
226	    赣州	    赣州
227	    吉安	    吉安
228	    九江	    九江
229	    南昌	    南昌
230	    南昌西	    南昌
231	    萍乡	    萍乡
232	    萍乡北	    萍乡
233	    上饶	    上饶
234	    新余	    新余
235	    新余北	    新余
236	    伊春	    宜春
237	    鹰潭北	    鹰潭
238	    鹰潭	    鹰潭
239	    鞍山	    鞍山
240	    鞍山西	    鞍山
241	    本溪	    本溪
242	    大连	    大连
243	    大连北	    大连
244	    丹东	    丹东
245	    抚顺北	    抚顺
246	    葫芦岛北	    葫芦岛
247	    葫芦岛	    葫芦岛
248	    晋州	    锦州
249	    辽阳	    辽阳
250	    盘锦	    盘锦
251	    沈阳	    沈阳
252	    沈阳北	    沈阳
253	    铁岭	    铁岭
254	    铁岭西	    铁岭
255	    营口东	    营口
256	    营口	    营口
257	    包头	    包头
258	    赤峰	    赤峰
259	    东胜西	    鄂尔多斯
260	    鄂尔多斯	    鄂尔多斯
261	    呼和浩特	    呼和浩特
262	    呼和浩特东	    呼和浩特
263	    通辽	    通辽
264	    乌海	    乌海
265	    固原	    固原
266	    梁山	    凉山
267	    银川	    银川
268	    中卫	    中卫
269	    西宁	    西宁
270	    滨州	    滨州
271	    德州	    德州
272	    德州东	    德州
273	    菏泽	    菏泽
274	    济南东	    济南
275	    济南西	    济南
276	    济南	    济南
277	    济宁	    济宁
278	    聊城	    聊城
279	    临沂	    临沂
280	    青岛北	    青岛
281	    青岛	    青岛
282	    日照	    日照
283	    台安	    泰安
284	    威海	    威海
285	    潍坊	    潍坊
286	    烟台南	    烟台
287	    烟台	    烟台
288	    枣庄西	    枣庄
289	    枣庄	    枣庄
290	    淄博	    淄博
291	    长治	    长治
292	    大同	    大同
293	    晋城	    晋城
294	    榆次	    晋中
295	    临汾	    临汾
296	    临汾西	    临汾
297	    吕梁	    吕梁
298	    太原	    太原
299	    太原南	    太原
300	    忻州	    忻州
301	    阳泉北	    阳泉
302	    郓城	    运城
303	    安康	    安康
304	    宝鸡	    宝鸡
305	    宝鸡南	    宝鸡
306	    汉中	    汉中
307	    商洛	    商洛
308	    渭南	    渭南
309	    渭南北	    渭南
310	    西安北	    西安
311	    西安南	    西安
312	    西安	    西安
313	    咸阳	    咸阳
314	    咸阳秦都	    咸阳
315	    延安	    延安
316	    玉林	    榆林
317	    上海虹桥	    上海
318	    上海	    上海
319	    上海南	    上海
320	    巴中	    巴中
321	    成都南	    成都
322	    成都东	    成都
323	    成都	    成都
324	    达州	    达州
325	    德阳	    德阳
326	    广安	    广安
327	    广元	    广元
328	    乐山	    乐山
329	    绵阳	    绵阳
330	    南充	    南充
331	    攀枝花	    攀枝花
332	    遂宁	    遂宁
333	    宜宾	    宜宾
334	    紫阳	    资阳
335	    自贡	    自贡
336	    于家堡	    天津
337	    天津西	    天津
338	    天津	    天津
339	    滨海	    天津
340	    天津南	    天津
341	    拉萨	    拉萨
342	    阿克苏	    阿克苏
343	    霸州	    巴州
344	    胜芳	    巴州
345	    霸州西	    巴州
346	    亳州	    博州
347	    哈密	    哈密
348	    吐鲁番北	    吐鲁番
349	    吐鲁番	    吐鲁番
350	    乌鲁木齐	    乌鲁木齐
351	    昆明	    昆明
352	    曲靖	    曲靖
353	    玉溪	    玉溪
354	    昭通	    昭通
355	    杭州	    杭州
356	    杭州东	    杭州
357	    湖州	    湖州
358	    嘉兴南	    嘉兴
359	    嘉兴	    嘉兴
360	    金华南	    金华
361	    金华	    金华
362	    丽水	    丽水
363	    宁波	    宁波
364	    衢州	    衢州
365	    绍兴	    绍兴
366	    绍兴北	    绍兴
367	    台州	    台州
368	    温州南	    温州
369	    温州	    温州
370	    重庆	    重庆
371	    重庆北	    重庆  
